name,guard_name,prefix
admin-list,admin,Admin
admin-create,admin,Admin
admin-edit,admin,Admin
admin-delete,admin,Admin
admin-status,admin,Admin
admin-details,admin,Admin
admin-recycle-bin,admin,Admin
admin-restore,admin,Admin
admin-permanent-delete,admin,Admin
role-list,admin,Role
role-create,admin,Role
role-edit,admin,Role
role-delete,admin,Role
role-details,admin,Role
permission-list,admin,Permission
permission-create,admin,Permission
permission-edit,admin,Permission
permission-delete,admin,Permission
permission-details,admin,Permission
banner-list,admin,Banner
banner-details,admin,Banner
banner-create,admin,Banner
banner-edit,admin,Banner
banner-delete,admin,Banner
banner-status,admin,Banner
brand-list,admin,Brand
brand-details,admin,Brand
brand-create,admin,Brand
brand-edit,admin,Brand
brand-delete,admin,Brand
brand-status,admin,Brand
category-list,admin,Category
category-details,admin,Category
category-create,admin,Category
category-edit,admin,Category
category-delete,admin,Category
category-status,admin,Category
category-feature,admin,Category
sub-category-list,admin,SubCategory
sub-category-details,admin,SubCategory
sub-category-create,admin,SubCategory
sub-category-edit,admin,SubCategory
sub-category-delete,admin,SubCategory
sub-category-status,admin,SubCategory
sub-category-feature,admin,SubCategory
city-list,admin,City
city-details,admin,City
city-create,admin,City
city-edit,admin,City
city-delete,admin,City
city-status,admin,City
country-list,admin,Country
country-details,admin,Country
country-create,admin,Country
country-edit,admin,Country
country-delete,admin,Country
country-status,admin,Country
operation-area-list,admin,OperationArea
operation-area-details,admin,OperationArea
operation-area-create,admin,OperationArea
operation-area-edit,admin,OperationArea
operation-area-delete,admin,OperationArea
operation-area-status,admin,OperationArea
operation-sub-area-list,admin,OperationSubArea
operation-sub-area-details,admin,OperationSubArea
operation-sub-area-create,admin,OperationSubArea
operation-sub-area-edit,admin,OperationSubArea
operation-sub-area-delete,admin,OperationSubArea
operation-sub-area-status,admin,OperationSubArea
state-list,admin,State
state-details,admin,State
state-create,admin,State
state-edit,admin,State
state-delete,admin,State
state-status,admin,State
audit-list,admin,Audit
audit-details,admin,Audit
user-list,admin,User
user-details,admin,User
user-create,admin,User
user-edit,admin,User
user-delete,admin,User
user-status,admin,User
documentation-list,admin,Documentation
documentation-details,admin,Documentation
documentation-create,admin,Documentation
documentation-edit,admin,Documentation
documentation-delete,admin,Documentation
temp-list,admin,TempFile
temp-download,admin,TempFile
temp-delete,admin,TempFile
category-recycle-bin,admin,Category
category-restore,admin,Category
category-permanent-delete,admin,Category
sub-category-recycle-bin,admin,SubCategory
sub-category-restore,admin,SubCategory
sub-category-permanent-delete,admin,SubCategory
city-permanent-delete,admin,City
city-restore,admin,City
city-recycle-bin,admin,City
country-recycle-bin,admin,Country
country-restore,admin,Country
country-permanent-delete,admin,Country
operation-area-recycle-bin,admin,OperationArea
operation-area-restore,admin,OperationArea
operation-area-permanent-delete,admin,OperationArea
operation-sub-area-recycle-bin,admin,OperationSubArea
operation-sub-area-restore,admin,OperationSubArea
operation-sub-area-permanent-delete,admin,OperationSubArea
state-recycle-bin,admin,State
state-restore,admin,State
state-permanent-delete,admin,State
user-recycle-bin,admin,User
user-restore,admin,User
user-permanent-delete,admin,User
documentation-recycle-bin,admin,Documentation
documentation-restore,admin,Documentation
documentation-permanent-delete,admin,Documentation
role-recycle-bin,admin,Role
role-restore,admin,Role
role-permanent-delete,admin,Role
permission-recycle-bin,admin,Permission
permission-restore,admin,Permission
permission-permanent-delete,admin,Permission
banner-recycle-bin,admin,Banner
banner-restore,admin,Banner
banner-permanent-delete,admin,Banner
brand-recycle-bin,admin,Brand
brand-restore,admin,Brand
brand-permanent-delete,admin,Brand
auction-list,admin,Auction
auction-details,admin,Auction
auction-create,admin,Auction
auction-edit,admin,Auction
auction-delete,admin,Auction
auction-feature,admin,Auction
auction-recycle-bin,admin,Auction
auction-restore,admin,Auction
auction--permanent-delete,admin,Auction
contact-list,admin,Contact
contact--details,admin,Contact
contact-create,admin,Contact
contact-edit,admin,Contact
contact-delete,admin,Contact
contact-status,admin,Contact
contact-recycle-bin,admin,Contact
contact-restore,admin,Contact
contact-permanent-delete,admin,Contact
faq-list,admin,Faq
faq-details,admin,Faq
faq-create,admin,Faq
faq-edit,admin,Faq
faq-delete,admin,Faq
faq-status,admin,Faq
faq-recycle-bin,admin,Faq
faq-restore,admin,Faq
faq-permanent-delete,admin,Faq
region-list,admin,Region
region-details,admin,Region
region-create,admin,Region
region-edit,admin,Region
region-delete,admin,Region
region-status,admin,Region
region-recycle-bin,admin,Region
region-restore,admin,Region
region-permanent-delete,admin,Region
region-shipping-list,admin,RegionShipping
region-shipping-details,admin,RegionShipping
region-shipping-create,admin,RegionShipping
region-shipping-edit,admin,RegionShipping
region-shipping-delete,admin,RegionShipping
region-shipping-status,admin,RegionShipping
region-shipping-recycle-bin,admin,RegionShipping
region-shipping-restore,admin,RegionShipping
region-shipping-permanent-delete,admin,RegionShipping
testimonial-list,admin,Testimonial
testimonial-details,admin,Testimonial
testimonial-create,admin,Testimonial
testimonial-edit,admin,Testimonial
testimonial-delete,admin,Testimonial
testimonial-status,admin,Testimonial
testimonial-restore,admin,Testimonial
testimonial-permanent-delete,admin,Testimonial
testimonial-recycle-bin,admin,Testimonial
container-list,admin,Container
container-details,admin,Container
container-create,admin,Container
container-edit,admin,Container
container-delete,admin,Container
container-status,admin,Container
container-recycle-bin,admin,Container
container-restore,admin,Container
container-permanent-delete,admin,Container
container-reserve-list,admin,ContainerReservation
container-reserve-details,admin,ContainerReservation
